ID,dna_con_ug_ml,sample_id,day,container,treatment_combo,food,ph,temperature,data_inoculated,chitinase,protease,respiration_co2_ppm_hr,ph_final,color,final_volume_ml
exp2_83_DAY50_tube,NA,83,50,tube,temp37_ph3_food3,3,3,37,3/21/22,0.276281553,331.7877647,NA,NA,NA,NA
exp2_84_DAY50_tube,NA,84,50,tube,temp37_ph3_food3,3,3,37,3/21/22,0.194525243,410.7480628,NA,NA,NA,NA
exp2_85_DAY50_tube,NA,85,50,tube,temp22_ph3_food6,6,3,22,3/21/22,0.085231854,713.5563039,NA,NA,NA,NA
exp2_86_DAY50_tube,NA,86,50,tube,temp22_ph3_food6,6,3,22,3/21/22,0.041561026,633.7354604,NA,NA,NA,NA
exp2_87_DAY50_tube,NA,87,50,tube,temp37_ph3_food6,6,3,37,3/21/22,0.087065418,78.46763979,NA,NA,NA,NA
exp2_88_DAY50_tube,NA,88,50,tube,temp37_ph3_food6,6,3,37,3/21/22,0.082503583,142.7372788,NA,NA,NA,NA
exp2_89_DAY50_tube,NA,89,50,tube,temp37_ph3_food3,3,3,37,4/11/22,0.335840292,72.82555879,NA,NA,NA,NA
exp2_90_DAY50_tube,NA,90,50,tube,temp37_ph3_food3,3,3,37,4/11/22,0.411469431,122.6698472,NA,NA,NA,NA
exp2_91_DAY50_tube,NA,91,50,tube,temp37_ph3_food6,6,3,37,4/11/22,0.042687049,32.17902421,NA,NA,NA,NA
exp2_92_DAY50_tube,NA,92,50,tube,temp37_ph3_food6,6,3,37,4/11/22,0.025437967,69.93633492,NA,NA,NA,NA
exp2_93_DAY50_tube,NA,93,50,tube,temp22_ph3_food6,6,3,22,4/11/22,0.077301957,921.8142614,NA,NA,NA,NA
exp2_94_DAY50_tube,NA,94,50,tube,temp22_ph3_food6,6,3,22,4/11/22,0.133204548,1030.221585,NA,NA,NA,NA
exp2_95_DAY50_tube,NA,95,50,tube,temp22_ph3_food3,3,3,22,4/11/22,0.08403197,909.2814074,NA,NA,NA,NA
exp2_96_DAY50_tube,NA,96,50,tube,temp22_ph3_food3,3,3,22,4/11/22,0.094595363,827.8171658,NA,NA,NA,NA
exp2_1_DAY57_tube,0.492,1,57,tube,temp22_ph4_food3,3,4,22,3/14/22,0.062659038,528.5725208,1848.303353,7.93,LT,20
exp2_2_DAY57_tube,1.207,2,57,tube,temp22_ph4_food3,3,4,22,3/14/22,0.067533981,414.6261681,2002.69184,7.85,LT,20
exp2_3_DAY57_tube,1.881,3,57,tube,temp22_ph4_food3,3,4,22,3/14/22,0.052805247,395.7921261,2407.860302,7.96,LT,20
exp2_4_DAY57_tube,5.666,4,57,tube,temp22_ph4_food3,3,4,22,3/14/22,0.064091655,557.870732,3414.047253,7.95,LT,20
exp2_5_DAY57_tube,2.121,5,57,tube,temp22_ph4_food6,6,4,22,3/14/22,0.040673948,527.7115323,3647.651151,8.13,LT,20
exp2_6_DAY57_tube,3.6435,6,57,tube,temp22_ph4_food6,6,4,22,3/14/22,0.052576745,435.2712779,2771.766066,7.99,LT,20
exp2_7_DAY57_tube,8.0385,7,57,tube,temp22_ph4_food6,6,4,22,3/14/22,0.050544383,521.0330533,2630.450552,8.01,LT,20
exp2_8_DAY57_tube,2.162,8,57,tube,temp22_ph4_food6,6,4,22,3/14/22,0.045582293,508.5842888,1814.055818,8.08,LT,20
exp2_9_DAY57_tube,3.421,9,57,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.066918978,616.1626504,7260.326018,7.87,LT,20
exp2_10_DAY57_tube,3.941,10,57,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.06728479,557.4897695,12036.64953,7.89,LT,20
exp2_11_DAY57_tube,0.6085,11,57,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.057026815,503.1909766,10650.40399,7.95,LT,20
exp2_12_DAY57_tube,3.122,12,57,tube,temp22_ph5.6_food3,3,5.6,22,3/14/22,0.057741794,531.9745892,11470.02476,8,LT,20
exp2_13_DAY57_tube,1.247,13,57,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.044562876,623.7094313,16987.6837,8.07,LT,20
exp2_14_DAY57_tube,1.9395,14,57,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.043738095,534.7596712,10399.85429,8.08,LT,20
exp2_15_DAY57_tube,3.7835,15,57,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.047338534,533.3229173,12057.34375,8.11,LT,20
exp2_16_DAY57_tube,4.246,16,57,tube,temp22_ph5.6_food6,6,5.6,22,3/14/22,0.039809755,637.9386803,1745.275164,8.15,LT,20
exp2_17_DAY57_tube,2.5385,17,57,tube,temp37_ph4_food3,3,4,37,3/14/22,0.152708738,448.7120076,7274.347796,7.72,LT,20
exp2_18_DAY57_tube,3.076,18,57,tube,temp37_ph4_food3,3,4,37,3/14/22,0.210854369,197.1836698,12671.54729,7.72,LT,20
exp2_19_DAY57_tube,4.506,19,57,tube,temp37_ph4_food3,3,4,37,3/14/22,0.185896117,264.0575499,11576.49482,7.73,LT,20
exp2_20_DAY57_tube,4.851,20,57,tube,temp37_ph4_food3,3,4,37,3/14/22,0.135833287,407.7156544,14032.88437,7.76,LT,20
exp2_21_DAY57_tube,5.891,21,57,tube,temp37_ph4_food6,6,4,37,3/14/22,0.120194452,362.789337,17161.28776,7.86,LT,20
exp2_22_DAY57_tube,3.961,22,57,tube,temp37_ph4_food6,6,4,37,3/14/22,0.11387656,345.3342065,17456.8999,7.92,LT,20
exp2_23_DAY57_tube,5.152,23,57,tube,temp37_ph4_food6,6,4,37,3/14/22,0.122156449,345.7470821,17011.51827,7.96,LT,20
exp2_24_DAY57_tube,3.712,24,57,tube,temp37_ph4_food6,6,4,37,3/14/22,0.127394175,289.2176971,11181.30937,7.98,LT,20
exp2_25_DAY57_tube,1.347,25,57,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.213946602,273.2857518,3322.964659,7.77,LT,20
exp2_26_DAY57_tube,1.207,26,57,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.189573786,349.9257023,6482.039167,7.74,LT,20
exp2_27_DAY57_tube,4.801,27,57,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.176946602,238.7398319,6203.261488,7.72,LT,20
exp2_28_DAY57_tube,3.7535,28,57,tube,temp37_ph5.6_food3,3,5.6,37,3/14/22,0.238524272,296.5251299,4132.556335,7.76,LT,20
exp2_29_DAY57_tube,3.9635,29,57,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.143070874,227.0323818,7794.594019,7.91,LT,20
exp2_30_DAY57_tube,1.186,30,57,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.141667961,275.986397,7771.303597,7.98,LT,20
exp2_31_DAY57_tube,5.776,31,57,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.144375728,292.307948,7381.470392,8.02,LT,20
exp2_32_DAY57_tube,9.011,32,57,tube,temp37_ph5.6_food6,6,5.6,37,3/14/22,0.108078017,284.2159851,2896.430861,7.95,LT,20
exp2_81_DAY57_tube,1.547,81,57,tube,temp22_ph3_food3,3,3,22,3/21/22,0.088100595,1081.214737,2744.171592,7.88,LT,20
exp2_82_DAY57_tube,1.7545,82,57,tube,temp22_ph3_food3,3,3,22,3/21/22,0.092753592,836.0050609,2403.693526,7.94,LT,20
exp2_83_DAY57_tube,4.4085,83,57,tube,temp37_ph3_food3,3,3,37,3/21/22,0.200826028,504.7124521,1145.8506,7.7,LT,20
exp2_84_DAY57_tube,2.431,84,57,tube,temp37_ph3_food3,3,3,37,3/21/22,0.216985404,574.6638665,1427.113561,7.59,LT,20
exp2_85_DAY57_tube,7.511,85,57,tube,temp22_ph3_food6,6,3,22,3/21/22,0.11399826,861.4555135,15549.95385,7.9,LT,20
exp2_86_DAY57_tube,3.2045,86,57,tube,temp22_ph3_food6,6,3,22,3/21/22,0.055669348,815.8081494,18753.4236,8.1,LT,20
exp2_87_DAY57_tube,5.996,87,57,tube,temp37_ph3_food6,6,3,37,3/21/22,0.14408019,129.4856603,13157.09653,7.85,LT,20
exp2_88_DAY57_tube,5.2685,88,57,tube,temp37_ph3_food6,6,3,37,3/21/22,0.139076263,200.0375712,15581.56669,7.87,LT,20
exp2_89_DAY57_tube,2.3395,89,57,tube,temp37_ph3_food3,3,3,37,4/11/22,0.362876032,94.38616419,10207.45069,7.82,LT,20
exp2_90_DAY57_tube,3.151,90,57,tube,temp37_ph3_food3,3,3,37,4/11/22,0.338284132,136.654194,13300.68159,7.7,LT,20
exp2_91_DAY57_tube,3.971,91,57,tube,temp37_ph3_food6,6,3,37,4/11/22,0.053958469,70.81607199,14015.50734,7.78,LT,20
exp2_92_DAY57_tube,5.621,92,57,tube,temp37_ph3_food6,6,3,37,4/11/22,0.061723526,91.32923516,14176.77743,7.77,LT,20
exp2_93_DAY57_tube,4.346,93,57,tube,temp22_ph3_food6,6,3,22,4/11/22,0.094298733,899.4944096,24138.52796,8.2,LT,20
exp2_94_DAY57_tube,6.5285,94,57,tube,temp22_ph3_food6,6,3,22,4/11/22,0.162805835,795.4307542,31240.30454,7.4,LT,20
exp2_95_DAY57_tube,5.8085,95,57,tube,temp22_ph3_food3,3,3,22,4/11/22,0.091922247,1642.099871,20256.52992,7.86,LT,20
exp2_96_DAY57_tube,6.8185,96,57,tube,temp22_ph3_food3,3,3,22,4/11/22,0.090839938,780.2964497,19849.09562,7.89,LT,20
